C:\Documents and Settings\All Users\Application Data\gra\gra.exe
C:\Documents and Settings\All Users\Application Data\gra\mradll.exe
C:\Documents and Settings\All Users\Application Data\gra\Viruses.dat
C:\Documents and Settings\All Users\Application Data\gra\wsga05.exe
C:\Documents and Settings\All Users\Application Data\gra\WStech.dll
C:\Documents and Settings\All Users\Desktop\Green AV.lnk
C:\Documents and Settings\All Users\Start Menu\Programs\Green AV\Green AV.lnk
C:\Documents and Settings\Temporary User\Cookies\temporary_user@google[1].txt
C:\Documents and Settings\Temporary User\Cookies\temporary_user@search.embarq[1].txt
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\bordr[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\downcornerl[1].png
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\down[1]
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\favicon[1].ico
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\google_com[1].htm
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\grad[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\httpErrorPagesScripts[1]
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\ie_core_nxd[1].css
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\left_2_bottom[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\logo_top_home[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\nav_logo6[1].png
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\pb_yahoo[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\redfon[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\subcap_bg[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\tr_bg[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2GIJ6GU6\yelcornerup[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\add_search[1].xml
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\bullet[1]
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\core_nxd[1].css
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\cornerl[1].gif
C:\Documents and Settings\Temporary User\Local Settings\Temporary Internet Files\Content.IE5\2MGLQW9J\embarq[1].css
